TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_3,Normal_T2_3']]], ['0.018480739229569183 - 154']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,Normal_T1_3,Normal_T1_3']]], ['0.018464880521361332 - 51']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.018464880521361332 - 51']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.01843201615957581 - 146']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.01843201615957581 - 146']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01842837273991655 - 53']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.018369320012890752 - 57']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.018360734429377176 - 153']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.018360734429377176 - 153']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.01834479883260371 - 88']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.018317853457172344 - 71']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.01830576947355132 - 145']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,QuasiPiena_T2_1']]], ['0.01830576947355132 - 145']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_1,Normal_T2_1']]], ['0.018290406868234417 - 49']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01827956989247312 - 51']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.018255578093306288 - 81']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_1,Normal_T2_1']]], ['0.018250950570342206 - 48']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2,QuasiPiena_T1_0']]], ['0.018240729629185166 - 152']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.018240729629185166 - 152']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1']]], ['0.018204385601985933 - 44']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_3,Normal_T2_3']]], ['0.01817952278752683 - 144']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01817952278752683 - 144']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.01817952278752683 - 144']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.018154872174879585 - 49']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_1,Normal_T2_1']]], ['0.018149466192170817 - 51']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.01812366737739872 - 85']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.018106374952847983 - 48']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1']]], ['0.018106374952847983 - 48']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T2_0,Normal_T2_3,Normal_T2_3']]], ['0.018102824040550327 - 50']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.018083756345177664 - 57']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.018078695498050336 - 51']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.018078695498050336 - 51']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.018078695498050336 - 51']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.018078695498050336 - 51']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.018056400892676 - 89']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.018053276101502334 - 143']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.018050541516245487 - 10']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.018014411529223378 - 90']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.018000720028801154 - 150']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_0']]], ['0.017927029415477844 - 142']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_0,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.017927029415477844 - 142']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_0']]], ['0.017927029415477844 - 142']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.01791713325867861 - 48']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3,QuasiPiena_T1_1']]], ['0.017880715228609144 - 149']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.01781228591002512 - 78']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_1,Normal_T1_1']]], ['0.017800782729453353 - 141']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.017800782729453353 - 141']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1']]], ['0.01778436457947388 - 48']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01777970511708586 - 82']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2,Normal_T1_3']]], ['0.017760710428417138 - 148']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_1']]], ['0.017760710428417138 - 148']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_1,QuasiPiena_T1_3']]], ['0.017760710428417138 - 148']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,QuasiPiena_T2_1']]], ['0.017760710428417138 - 148']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01774076755973932 - 49']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01774076755973932 - 49']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.01770640312950381 - 86']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2,QuasiPiena_T1_3']]], ['0.01767453604342886 - 140']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_1']]], ['0.01767453604342886 - 140']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01767453604342886 - 140']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.017650639074863056 - 87']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.017640705628225128 - 147']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.017640705628225128 - 147']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017640705628225128 - 147']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.017640705628225128 - 147']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017640705628225128 - 147']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017548289357404368 - 139']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_0,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.017548289357404368 - 139']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.017548289357404368 - 139']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3']]], ['0.017548289357404368 - 139']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017543859649122806 - 47']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Normal_T2_1,Normal_T2_1']]], ['0.017543859649122806 - 47']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_3,QuasiPiena_T2_1']]], ['0.01752070082803312 - 146']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.017510944340212633 - 84']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.017484008528784647 - 82']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.017484008528784647 - 82']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Normal_T2_1,Normal_T2_1']]], ['0.017437722419928827 - 49']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.017402513696422817 - 54']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01735194266314598 - 46']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.017302480717114863 - 83']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.017295795985355383 - 137']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.017295795985355383 - 137']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.017294626312538603 - 84']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_1']]], ['0.017280691227649105 - 144']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.017280691227649105 - 144']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01721377101681345 - 86']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017170586039567004 - 46']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.017169549299330893 - 136']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.0171606864274571 - 143']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.01713197969543147 - 54']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01711309523809524 - 46']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.017088737904056003 - 83']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.01708185053380783 - 48']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.017064846416382253 - 90']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.017043302613306402 - 135']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3']]], ['0.017043302613306402 - 135']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_1']]], ['0.01704068162726509 - 142']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.017037552155771907 - 49']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.017037552155771907 - 49']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.017037552155771907 - 49']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.017016654598117305 - 47']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.017015450811656563 - 87']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.017015450811656563 - 87']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_3']]], ['0.016920676827073083 - 141']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_1,QuasiPiena_T2_0']]], ['0.016920676827073083 - 141']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.016917055927281908 - 134']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3,Normal_T1_1,QuasiPiena_T1_1']]], ['0.016917055927281908 - 134']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_0,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.016917055927281908 - 134']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.016845878136200716 - 47']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.016819870917269705 - 86']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_0,Normal_T2_1,Normal_T2_1']]], ['0.016819870917269705 - 86']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016800672026881076 - 140']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016800672026881076 - 140']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.016800672026881076 - 140']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.0167973124300112 - 45']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.016790809241257417 - 133']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.016790809241257417 - 133']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_3,Normal_T2_3,Normal_T2_3']]], ['0.01675797615211086 - 52']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016725978647686834 - 47']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_3,Normal_T2_3,Normal_T2_3']]], ['0.016689847009735744 - 48']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,Normal_T2_1']]], ['0.016680667226689067 - 139']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.016680667226689067 - 139']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0,Normal_T1_3']]], ['0.016680667226689067 - 139']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.016676961087090797 - 81']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.016664562555232926 - 132']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.016664562555232926 - 132']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,Normal_T2_3']]], ['0.016664562555232926 - 132']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.016624291022882848 - 85']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01656066242649706 - 138']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01656066242649706 - 138']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3,Normal_T1_3']]], ['0.01656066242649706 - 138']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3,Normal_T1_3']]], ['0.016538315869208432 - 131']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_3']]], ['0.016538315869208432 - 131']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016538315869208432 - 131']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.016522718738265114 - 44']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.0165016501650165 - 10']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.01649746192893401 - 52']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.016452558034708135 - 73']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016424038820455393 - 44']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,Normal_T2_3']]], ['0.01641206918318394 - 130']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01641206918318394 - 130']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.016320652826113044 - 136']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1']]], ['0.016292541636495295 - 45']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.016200648025921038 - 135']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.016200648025921038 - 135']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_3']]], ['0.016159575811134957 - 128']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2,QuasiPiena_T1_3']]], ['0.016080643225729028 - 134']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_0']]], ['0.016080643225729028 - 134']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.016080643225729028 - 134']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,Normal_T1_1,Normal_T1_1']]], ['0.01605929586164299 - 78']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.016051698978528248 - 77']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_0,Normal_T1_1,Normal_T1_1']]], ['0.016037551339722275 - 82']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.016033329125110466 - 127']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['Normal_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.016021883548261038 - 41']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.0160018030200586 - 71']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.015995872033023734 - 62']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.015991471215351813 - 75']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,Normal_T2_3']]], ['0.01596063842553702 - 133']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01596063842553702 - 133']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.01596063842553702 - 133']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01593182660244535 - 43']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.01593182660244535 - 43']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_1,Normal_T1_1']]], ['0.015927189988623434 - 84']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,Normal_T1_3,QuasiPiena_T1_1']]], ['0.015907082439085975 - 126']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Normal_T1_3,Normal_T1_3,QuasiPiena_T1_1']]], ['0.015907082439085975 - 126']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.015862944162436547 - 50']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.015862944162436547 - 50']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.015843235355430477 - 76']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015843078083741986 - 42']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01582827406764961 - 73']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.015812650120096076 - 79']]
