TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04349509550851833 - 337']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.043478260869565216 - 40']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_3,Piena_T2_1']]], ['0.043478260869565216 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_1']]], ['0.043478260869565216 - 3']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_3']]], ['0.043478260869565216 - 1']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04338842975206612 - 21']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04336602994321115 - 336']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_1']]], ['0.04336329984135378 - 164']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04331112250128139 - 338']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04331112250128139 - 338']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.04331112250128139 - 338']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.043306897380437394 - 901']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.04330392943063352 - 54']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_1']]], ['0.04330392943063352 - 54']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_1']]], ['0.04330392943063352 - 54']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.043295398317664525 - 1050']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04328018223234624 - 19']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.04326923076923077 - 63']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_0']]], ['0.043244152784788825 - 514']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T2_2,Piena_T2_2']]], ['0.043243243243243246 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.043243243243243246 - 88']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_1']]], ['0.043209876543209874 - 7']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.04318936877076412 - 13']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0']]], ['0.043171697179614055 - 1047']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04312796208530806 - 91']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_2,Piena_T1_2']]], ['0.04312796208530806 - 91']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04310803618946248 - 162']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04310344827586207 - 35']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.043076923076923075 - 42']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_2,Piena_T1_2']]], ['0.043076923076923075 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T2_0,Piena_T2_3,Piena_T2_1']]], ['0.043076923076923075 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_2,Piena_T2_2']]], ['0.043076923076923075 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.043076923076923075 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_1']]], ['0.043076923076923075 - 28']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3,Piena_T1_1']]], ['0.043076923076923075 - 28']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.0430640243902439 - 113']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.043052837573385516 - 22']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.04304635761589404 - 65']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04302969300452944 - 513']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['Piena_T2_3,Piena_T2_3']]], ['0.04302477183833116 - 33']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04301484583174724 - 113']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.043006762328880094 - 1043']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.043003412969283276 - 63']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.042993630573248405 - 189']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_3']]], ['0.042965528616196604 - 1042']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.0429430289149728 - 150']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.0429267042542286 - 335']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1']]], ['0.04289544235924933 - 96']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.04287369640787949 - 259']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_1']]], ['0.04287369640787949 - 259']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04285714285714286 - 18']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3']]], ['0.042841937200638634 - 161']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_3']]], ['0.04278782531980591 - 97']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.042767295597484274 - 34']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['Piena_T2_2,Piena_T2_2']]], ['0.04272683629380701 - 89']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2,Piena_T1_3']]], ['0.04272070211667527 - 331']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_1']]], ['0.0426605504587156 - 93']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04265803181754188 - 303']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3,Piena_T2_3']]], ['0.04265402843601896 - 90']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_2']]], ['0.04265402843601896 - 81']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_3']]], ['0.042649006622516555 - 161']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_2,Piena_T2_3']]], ['0.042649006622516555 - 161']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_2']]], ['0.04263356718834323 - 79']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04260218767990789 - 148']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1']]], ['0.042600896860986545 - 38']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_2']]], ['0.04258675078864353 - 54']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2'], ['Piena_T2_3,Piena_T2_1']]], ['0.0425531914893617 - 20']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.0425531914893617 - 20']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.0425531914893617 - 20']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.04254262539314683 - 257']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04254262539314683 - 257']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04253867151956324 - 187']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_2']]], ['0.042502004811547714 - 53']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_1']]], ['0.04248695944809019 - 505']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04246257098606092 - 329']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04245283018867924 - 18']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_1']]], ['0.042414978983568975 - 111']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.042414978983568975 - 111']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_3']]], ['0.04241435562805873 - 26']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T2_0,Piena_T2_2,Piena_T2_2']]], ['0.04241435562805873 - 26']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_3']]], ['0.04241071428571429 - 19']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_0,Piena_T2_2']]], ['0.0423770898857805 - 256']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.042352941176470586 - 18']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.0423467137185708 - 96']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.042335766423357665 - 29']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.042335766423357665 - 29']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_0']]], ['0.042333505420753745 - 328']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_3']]], ['0.042316258351893093 - 209']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04231433506044905 - 147']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04230769230769231 - 22']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.04230769230769231 - 22']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.04230565838180857 - 160']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.04230565838180857 - 160']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.04229934924078091 - 39']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.04225352112676056 - 21']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.04224137931034483 - 98']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_0,Piena_T2_1']]], ['0.042212518195050945 - 29']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.04220183486238532 - 92']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04218600191754554 - 44']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_1']]], ['0.042180094786729856 - 89']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.042180094786729856 - 89']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.04214798626287855 - 135']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.04214246873300707 - 465']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_1']]], ['0.042127435492364404 - 80']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_0,Piena_T1_2']]], ['0.04211117349803481 - 300']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_1,Piena_T2_1']]], ['0.042105263157894736 - 68']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.04206675811614083 - 92']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04205719778899303 - 875']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T2_3,Piena_T2_3']]], ['0.04205607476635514 - 9']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04205607476635514 - 9']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.04202626641651032 - 112']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_1']]], ['0.0420017873100983 - 94']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['Piena_T1_0,Piena_T1_2']]], ['0.042001235330450894 - 68']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04192546583850932 - 27']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.04192546583850932 - 27']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.04192546583850932 - 27']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['Piena_T2_2,Piena_T2_2']]], ['0.04192546583850932 - 27']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_1']]], ['0.04188048336368151 - 253']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.04188048336368151 - 253']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04187604690117253 - 25']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_3']]], ['0.04187604690117253 - 25']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_1,Piena_T2_1']]], ['0.04186046511627907 - 18']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_0']]], ['0.041817243159525036 - 324']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_2']]], ['0.04181389870435807 - 497']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04181389870435807 - 497']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T2_3,Piena_T2_1']]], ['0.041811846689895474 - 24']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.041797881477240194 - 146']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04173862982153138 - 145']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.04172976611139155 - 496']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_2']]], ['0.04171494785631518 - 252']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04170616113744076 - 88']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04170008019246191 - 52']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.041687636302633786 - 497']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_1']]], ['0.04168728352300841 - 1011']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_1']]], ['0.041666666666666664 - 6']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['Piena_T1_1']]], ['0.041666666666666664 - 2']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['Piena_T2_1']]], ['0.041666666666666664 - 2']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.04161640530759952 - 69']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_3']]], ['0.041609510745313216 - 91']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_2']]], ['0.0416036308623298 - 110']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2']]], ['0.04160084254870985 - 79']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04155911202891069 - 322']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_3']]], ['0.04155495978552279 - 93']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3']]], ['0.04155495978552279 - 31']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04155423637344846 - 77']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_1']]], ['0.041549691184727684 - 296']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.041539634146341466 - 109']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_1']]], ['0.04153846153846154 - 27']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_3']]], ['0.04153846153846154 - 27']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_1']]], ['0.04153846153846154 - 27']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.041527126590756865 - 62']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.04151159461780704 - 145']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04150806597788653 - 458']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_3']]], ['0.04147982062780269 - 37']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.041444522683834625 - 412']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04144385026737968 - 62']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.0413564929693962 - 50']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.04132231404958678 - 20']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.041300980898296334 - 320']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04126895002807412 - 294']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.0412621359223301 - 51']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.0412621359223301 - 17']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04125017598197944 - 293']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.041248016922263354 - 156']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_2']]], ['0.041246470350947965 - 409']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.041237113402061855 - 60']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04121834133421619 - 249']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1']]], ['0.041162924582613704 - 143']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.041158536585365856 - 108']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.04115410422724223 - 184']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.04115410422724223 - 184']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.04110066179031696 - 118']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_3']]], ['0.0410958904109589 - 3']]
