Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15448712235986098 - 3467']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15419557026655867 - 4379']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15408502772643254 - 4168']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1538595452804568 - 4419']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15373203523412146 - 4974']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15340398778516257 - 3416']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1,Normal_T0_1'], ['QuasiVuota_T3_0']]], ['0.1533757219822356 - 3160']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15320322443784473 - 3611']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15303961392910462 - 4408']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15287488689643827 - 3717']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15271246065543417 - 4124']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiVuota_T3_0']]], ['0.15249667890911933 - 3903']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1522418454408202 - 4336']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15222914418960776 - 4374']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15211766960521272 - 3175']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15174688858899385 - 5060']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15164400790561178 - 2532']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15162271805273833 - 3588']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1515328074578702 - 3381']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1512963096699646 - 4190']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15121124851770287 - 4463']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15119841412867183 - 4195']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15060346335490643 - 4305']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15052795285258247 - 3678']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15051908964864225 - 4451']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15041372047540244 - 4999']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15037206218227364 - 4082']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.15036178844786482 - 3595']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1503055171491013 - 3370']]
[[[['QuasiVuota_T0_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1500280776190179 - 14427']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14991962990551613 - 3824']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14987284349439825 - 4361']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14979500683310557 - 4494']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14963528299338105 - 4431']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.149508756941478 - 3850']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14947064747026645 - 10984']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14899986840373733 - 4529']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1489599285349668 - 4669']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14895090367703068 - 4302']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14885349203570802 - 4252']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14876269035532996 - 4689']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14874135139113795 - 5052']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14873477391861825 - 3944']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1486436875382419 - 3644']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14833049122614006 - 5393']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14814814814814814 - 4952']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14808901307254765 - 4452']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14798378493705996 - 3468']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14791162383478396 - 5744']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14783570737104135 - 4276']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14774755574499826 - 5546']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1475153309367731 - 3488']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14738794982036635 - 5005']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14732400461627235 - 4085']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14731601188234802 - 3521']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1472266135129562 - 4284']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1471892497200448 - 3286']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14718890422106642 - 4160']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1471411268429186 - 3523']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1470975014089799 - 3915']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14685015813317379 - 5154']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14679998347312317 - 3553']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14678899082568808 - 4176']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14673935835604948 - 3499']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14673567890257844 - 4621']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14673232380735513 - 5155']]
[[[['QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14662459816644838 - 2463']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14658122525665973 - 4369']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14652780570187784 - 3644']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14651575213853538 - 5618']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14645301172166136 - 4323']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14639715059819172 - 4809']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1463431352388786 - 4270']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14627405486556572 - 4287']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14609362517974117 - 4572']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14590049664546484 - 3349']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14583781458378145 - 3390']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14582700403628315 - 3360']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14578540054381928 - 4182']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14572187215154758 - 3677']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14567255286679748 - 3341']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14565796022592023 - 6731']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14559836499886458 - 3847']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1455499684005166 - 5297']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14552816090062215 - 4421']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1454678630287493 - 3972']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1453117658903282 - 6495']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14528356601350512 - 3507']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14518418384589388 - 4296']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14515899855068345 - 5108']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14506946025962195 - 5096']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14503503954755953 - 3539']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14485069774421047 - 5792']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14483918435989068 - 4134']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14473137922444573 - 3486']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14461647507032582 - 6529']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14454315907603105 - 7728']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14452806449358094 - 6203']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14446820352089984 - 4932']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14441704825642832 - 4920']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1443380281690141 - 5124']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14416781181796137 - 3567']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14398519432449106 - 4668']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14377124575084982 - 4314']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14375849762066623 - 6767']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1437242840265613 - 3528']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14366666666666666 - 4310']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14363944754058638 - 5928']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14356737012987014 - 4245']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14342469869462157 - 4296']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14315638450502152 - 4989']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14313582053157767 - 3522']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14302198469573668 - 4710']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14298684790785754 - 5512']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1429375351716376 - 5080']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1427958342870222 - 4991']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1427607344712201 - 5077']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1423431965864406 - 5104']]
[[[['QuasiVuota_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.142203715971105 - 4508']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1421246739228209 - 4740']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1420377055756117 - 3541']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14197294048441136 - 5551']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1418908164889384 - 3566']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1417761847869375 - 3560']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14174958277879882 - 6710']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14174884196766036 - 4988']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14174655602996858 - 3519']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1416527949309993 - 7914']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14156958438287154 - 3597']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1414595562216394 - 3398']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14139302811678242 - 4194']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1412814419584809 - 3151']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14111514190775235 - 4629']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14100307496553918 - 6649']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1409137097944879 - 6795']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14086322341328472 - 4481']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14085399449035813 - 5113']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14061640066042927 - 5110']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1405505467759076 - 4100']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1404667350854491 - 6296']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14045305549051745 - 4799']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14040737460751954 - 3488']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14040458463949843 - 5733']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14039594711123887 - 7815']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.14016731970772 - 6618']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1400084959644169 - 5603']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13982798544492225 - 4227']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1397828615742536 - 5047']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13966768722694278 - 4060']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13958774198604906 - 5343']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13957526759280345 - 4903']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13954574951330306 - 5376']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13937153419593346 - 4524']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13930003750829512 - 4828']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1392789861277616 - 6506']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13915074893500068 - 5063']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13895445186561542 - 5534']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13879902154186066 - 3518']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1386570827489481 - 7909']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13862978449662272 - 3448']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13857919853293602 - 6650']]
