TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['Piena_T1_3']]], ['0.046153846153846156 - 3']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.046147052329432545 - 209']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04611564384533522 - 130']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04610951008645533 - 48']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Piena_T1_3']]], ['0.04608294930875576 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04608019150209455 - 308']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.046078011144449205 - 215']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3']]], ['0.046072974644403214 - 149']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_1,Piena_T1_3']]], ['0.04604853764779091 - 74']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.04604513334852975 - 202']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_1']]], ['0.04600389863547758 - 354']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_1']]], ['0.04598060681889271 - 147']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.04597701149425287 - 12']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['Piena_T1_2,Piena_T1_1']]], ['0.04597701149425287 - 12']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.04597701149425287 - 12']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['Piena_T1_3,Piena_T1_3']]], ['0.04597701149425287 - 12']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.045974301544265 - 780']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_2']]], ['0.04596704249783174 - 53']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_3']]], ['0.045952845772638536 - 306']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.045951859956236324 - 1092']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.045946659625033005 - 174']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_1']]], ['0.04592314901593252 - 49']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_3']]], ['0.045916114790286976 - 104']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04589994842702424 - 89']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.04588263704419222 - 190']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.045880611741489885 - 93']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1,Piena_T1_3']]], ['0.04588045234248788 - 142']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04586834733893557 - 131']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.0458656330749354 - 71']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.04585326953748006 - 115']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_3']]], ['0.04582763337893297 - 134']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04582561858273018 - 1089']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.04581818181818182 - 63']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.04581151832460733 - 35']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_2']]], ['0.04580267307403514 - 305']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.04579747730755629 - 777']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_1']]], ['0.04578096947935368 - 306']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.045774647887323945 - 26']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.045756457564575644 - 62']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.045746962115797 - 64']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_3']]], ['0.04573651561350016 - 435']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3']]], ['0.04573651561350016 - 435']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.0457290767903365 - 53']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_2']]], ['0.0457290767903365 - 53']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_3']]], ['0.0457290767903365 - 53']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04571611253196931 - 143']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.045714285714285714 - 24']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.045714285714285714 - 24']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.0457084814626714 - 90']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_3']]], ['0.0456989247311828 - 170']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.04565385607428424 - 354']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04564114948080174 - 189']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.0456140350877193 - 26']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_0']]], ['0.04559505409582689 - 354']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04555638536221061 - 61']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_2']]], ['0.04555638536221061 - 61']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04555638536221061 - 61']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_1']]], ['0.045554739162380606 - 62']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_0']]], ['0.045554739162380606 - 62']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['Piena_T1_0,Piena_T1_1']]], ['0.04551820728291316 - 130']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.04547556651765069 - 295']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_2']]], ['0.045454545454545456 - 131']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_2']]], ['0.04544689446221175 - 1080']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04542772861356932 - 77']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04541955350269438 - 354']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.04540162980209546 - 78']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_2,Piena_T1_1']]], ['0.04535637149028078 - 42']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04535412605588044 - 349']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_3']]], ['0.04535215497822496 - 302']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_3']]], ['0.04534792806880375 - 116']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.04531977975434138 - 107']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.04529616724738676 - 26']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.04527857263087023 - 1076']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.0452638551556635 - 205']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_3']]], ['0.045234248788368334 - 140']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_0,Piena_T2_1']]], ['0.045224171539961014 - 348']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3']]], ['0.04517543859649123 - 103']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_2,Piena_T2_3']]], ['0.04516129032258064 - 168']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04516129032258064 - 77']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_1']]], ['0.04514533085961658 - 146']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.04513888888888889 - 26']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04513334852974698 - 198']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.045105667122279466 - 429']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04509283819628647 - 51']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_1']]], ['0.04504906333630687 - 202']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_2']]], ['0.045033112582781455 - 102']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_2']]], ['0.0450281425891182 - 24']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_2']]], ['0.044974261717691685 - 166']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.044974261717691685 - 166']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_1']]], ['0.04496426250812216 - 346']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3']]], ['0.04495699765441751 - 115']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_1']]], ['0.044951056156620296 - 349']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.044897959183673466 - 44']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_2']]], ['0.04489623041084286 - 106']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_0']]], ['0.04489623041084286 - 106']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_3']]], ['0.044890414576181675 - 170']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04488330341113106 - 300']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0']]], ['0.04487658937920718 - 60']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.04487658937920718 - 60']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_0']]], ['0.0448334756618275 - 105']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_2']]], ['0.04480164158686731 - 131']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04479211315902272 - 209']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_0,Piena_T1_1']]], ['0.04479024287666912 - 426']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.04478897502153316 - 52']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04477611940298507 - 126']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.04477611940298507 - 6']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_1']]], ['0.04477611940298507 - 6']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.044755877034358044 - 99']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_3']]], ['0.04475146418381138 - 298']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_1']]], ['0.044731526679010265 - 1063']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04472049689440994 - 72']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.0446927374301676 - 88']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.0446927374301676 - 32']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_3']]], ['0.04468510146146567 - 425']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.044667274384685506 - 98']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_0']]], ['0.044647365763339504 - 1061']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_2']]], ['0.04462635331396884 - 169']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.044623655913978495 - 166']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.044623655913978495 - 166']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.044585987261146494 - 7']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_0']]], ['0.044585987261146494 - 7']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.044584081388390186 - 298']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_0']]], ['0.044579960046262225 - 424']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.04457439896036387 - 343']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.044556008785691874 - 142']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_3']]], ['0.044556008785691874 - 142']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_1']]], ['0.044474818631058774 - 423']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.044472681067344345 - 105']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_3']]], ['0.044444444444444446 - 2']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04443734015345269 - 139']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04443734015345269 - 139']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1']]], ['0.044430919050517347 - 146']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_3']]], ['0.04441664060056303 - 142']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04441664060056303 - 142']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_1']]], ['0.0444064901793339 - 104']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_3']]], ['0.04435483870967742 - 165']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.04433497536945813 - 54']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.04432394200165036 - 752']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_0,Piena_T1_3']]], ['0.04431448992852502 - 341']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.04431072210065645 - 1053']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.044300946088001204 - 295']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04429530201342282 - 33']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.04424778761061947 - 10']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.04424778761061947 - 10']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04423136405815033 - 143']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.044192224100458824 - 183']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.04418828049951969 - 46']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_3']]], ['0.04415939438544843 - 420']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04415939438544843 - 420']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.0441527446300716 - 37']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_2,Piena_T2_3']]], ['0.04415077338939781 - 294']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04414916416630947 - 206']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_2']]], ['0.04410384735689709 - 141']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.04410384735689709 - 141']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_2,Piena_T2_1']]], ['0.0440852314474651 - 60']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_2']]], ['0.044066620402498265 - 127']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_0,Piena_T1_2']]], ['0.04404945904173107 - 342']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_1']]], ['0.04404913172384583 - 104']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T1_1,Piena_T1_1']]], ['0.04404145077720207 - 17']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04400345125107852 - 51']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.04398563734290844 - 294']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04397950469684031 - 103']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.043977302037657984 - 341']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04397029352823294 - 746']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.04393564356435643 - 426']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04393149664929263 - 59']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.043928459366175086 - 140']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.043859649122807015 - 100']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04380952380952381 - 23']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.043794671864847305 - 337']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.04379185986604843 - 340']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.043791054113231156 - 140']]
